# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432 562949954434087  1647432967    23251200  1647432967    23251200 "/opt/verilator/bin/verilator_bin"
S      6609 1688849860387628  1651698798   910036600  1651698798   910036600 "control.sv"
S     12213 1688849860387642  1651704482   439962800  1651704482   439962800 "datapath.sv"
T      3718 1688849860387747  1651704493    49635600  1651704493    49635600 "obj_dir/Vtop.cpp"
T      2645 1688849860387748  1651704493    49635600  1651704493    49635600 "obj_dir/Vtop.h"
T      1811 1688849860387749  1651704493    54643800  1651704493    54643800 "obj_dir/Vtop.mk"
T     22177 1688849860387754  1651704493    49635600  1651704493    49635600 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 1970324837098411  1651704493    47695000  1651704493    47695000 "obj_dir/Vtop__Syms.cpp"
T      1073 1688849860387756  1651704493    48693400  1651704493    48693400 "obj_dir/Vtop__Syms.h"
T     13584 1688849860387757  1651704493    53646600  1651704493    53646600 "obj_dir/Vtop__Trace__0.cpp"
T     18357 1688849860387758  1651704493    53646600  1651704493    53646600 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2570 1688849860387759  1651704493    49635600  1651704493    49635600 "obj_dir/Vtop___024root.h"
T     82694 1688849860387781  1651704493    52635400  1651704493    52635400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     42573 1688849860387782  1651704493    51635400  1651704493    51635400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630 1688849860387783  1651704493    50636600  1651704493    50636600 "obj_dir/Vtop___024root__Slow.cpp"
T       486 1688849860387784  1651704493    54643800  1651704493    54643800 "obj_dir/Vtop__ver.d"
T         0        0  1651704493    54643800  1651704493    54643800 "obj_dir/Vtop__verFiles.dat"
T      1756 5066549580915661  1651704493    54643800  1651704493    54643800 "obj_dir/Vtop_classes.mk"
S      1189 30680772461585433  1651698798   932035100  1651698798   932035100 "top.sv"
